"01_あなたが現在、同居されている方を全てお答えください" = "01_Cohabitants"
 "01_祖父母" = "01_Cohabitants_grandparents"
 "01_両親_..13" = "01_Cohabitants_parents"
 "01_配偶者・パートナー_..14" = "01_Cohabitants_partner"
 "01_兄弟姉妹_..15" = "01_Cohabitants_brother"
 "01_子供_..16" = "01_Cohabitants_"
 "01_同居はしていない(単身)" = "01_Cohabitants_single"
 "01_その他_..18" = "01_Cohabitants_other"
"02_あなたの現在の健康状態はいかがですか" = "02_HealthState"
"03_あなたにとっての「健康」の重要度をお答えください。次の選択肢から、あなたの人生で重要だと思うものを1~5位まで順番に選択してください。" = ""
"03_健康_..21" = "03_Importance_health"
"03_仕事_..22" = "03_Importance_work"
"03_お金_..23" = "03_Importance_money"
"03_家族_..24" = "03_Importance_family"
"03_趣味_..25" = "03_Importance_hobbit"
"03_恋人・パートナー_..26" = "03_Importance_partner"
"03_友人_..27" = "03_Importance_friends"
"03_その他_..28" = "03_Importance_other"
"04_今、あなたの生活で、実際に時間を使っていることは何ですか?次の選択肢から、1~5位まで順番に選択してください。"
"04_健康_..30" = "04_Timewasting_health"
"04_仕事_..31" = "04_Timewasting_work"
"04_お金_..32" = "04_Timewasting_money"
"04_家族_..33" = "04_Timewasting_family"
"04_趣味_..34" = "04_Timewasting_hobbit"
"04_恋人・パートナー_..35" = "04_Timewasting_partoner"
"04_友人_..36" = "04_Timewasting_friend"
"04_その他_..37" = "04_Timewasting_other"
"05_病気やけががないときに発揮できる仕事の出来を100%として過去4週間の自身の仕事を評価してください。 (1% = 1, 100% = 100)" = "05_presentism"
"06_女性の健康課題について、関心があることを全てお答えください" 
"06_月経に伴う心身の状態の変化" = "06_healthissue_menstruation"
"06_妊娠や出産" = "06_healthissue_pregnancy"
"06_乳がんや子宮頸がんなどのがん" = "06_healthissue_cancer"
"06_子宮や卵巣などの病気(がんを除く)" = "06_healthissue_uterus"
"06_更年期以降に現れる症状" = "06_healthissue_menopause"
"06_女性の健康課題に悩む方に対するサポートの仕方" = "06_healthissue_support"
"06_職場における女性の健康に配慮した環境の整備(相談窓口、研修会、特別休暇制度など)" = "06_healthissue_workenviroment"
"06_症状による受診の要否の判断基準" = "06_healthissue_criteria"
"06_健康診断・検診(がんなど特定の病気を見つける検査)の種類や実施機関" = "06_healthissue_placeofmedicalcheck"
"06_その他_..49" = "06_healthissue_other"
"07_女性特有の健康課題について周りの人と話したことがありますか?" = "07_Communication"
"08_健康課題について、主に話し相手・相談相手になる方を全てお答えください" 
"08_友人_..52" = "08_Consultwith_firiends"
"08_配偶者・パートナー_..53" = "08_Consultwith_pertner"
"08_兄弟姉妹_..54" = "08_Consultwith_brother"
"08_両親_..55" = "08_Consultwith_parents"
"08_子供_..56" = "08_Consultwith_children"
"08_職場の同僚" = "08_Consultwith_colleague"
"08_職場の上司" = "08_Consultwith_boss"
"08_かかりつけの医師" = "08_Consultwith_doctor"
"08_その他_..60" = "08_Consultwith_other"
"09_各ライフステージにおける女性の心や体の変化について、悩んでいる女性が身近にどの程度いると思いますか?"
"10_「月経セルフケア」についてお答えください"
"10_自分の月経周期を把握している" = "10_w-selfcare_gekkeisyuki"
"10_体調の変化から月経を予測することができる" = "10_w-selfcare_gekkeiyosoku"
"10_月経を体調のバロメーター(基準・目安)にしている" = "10_w-selfcare_gekkeibarometer"
"10_月経時につらい症状があるときは、積極的に対処法をおこなっている" = "10_w-selfcare_gekkeitreatment"
"10_月経に伴う心身の変化に気づいている" = "10_w-selfcare_gekkeininshiki"
"11_「女性の体に関する知識について」お答えください" 
"11_月経のしくみについての知識がある" + "11_knowledge_menstruation"
"11_妊娠のしくみについての知識がある" = "11_knowledge_pregnant"
"11_子宮や卵巣の病気についての知識がある" = "11_knowledge_uterus"
"11_更年期に現れる症状や対処法ついての知識がある" = "11_knowledge_menopose"
"11_痩せていることで発生する健康リスクについて知識がある" = "11_knowledge_underweight"
"12_身長160cmで、いわゆる「痩せ(健康リスクが上がってしまう痩せすぎ体形)」に該当する体重は、次のうちどれですか?当てはまるもの全てを選択してください。"
"12_45kg" = "12_45"
"12_47kg" = "12_47"
"12_50kg" = "12_50"
"12_痩せに該当する体重は選択肢に無い" = "12_other"
"13_PMS(月経前症候群)によってあなたの仕事パフォーマンス(職務遂行能力)は普段と比べてどれくらい変わりますか?変動がある場合は平均値をお答えください。元気な状態の仕事の出来を10とした場合、最も当てはまる数値を選択してください。 (最悪の出来 = 0, 最高の出来 = 10)" = "13_Performnace@PMS"
"14_更年期(閉経前後5年間)に現れる以下の症状について当てはまるものはありますか?" = "14_menoposesymptoms"
"15_過去もしくは現在に前問に該当する更年期症状、更年期障害があった際の対処法を全て教えてください。"
"15_婦人科、産婦人科を受診する" = "15_1"
"15_内科を受診する_..83" = "15_2"
"15_医師に処方された薬を飲む_..84" = "15_3"
"15_市販薬を飲む_..85" = "15_4"
"15_上記以外の対処法_..86" = "15_5"
"15_何もしていない_..87" = "15_6"
"16_前問で更年期に現れる症状があると答えた方に質問です。現在医師には相談していますか?もしくは受診をおこなっていますか?" = "16_menoposemedication"
"17_前問で医師への相談もしくは受診行動を開始していないと回答した方へ伺います。相談や受診を行っていない理由として、あてはまるものを全てお答えください"
"17_どこの診療科に行けばよいかわからない_..90" = "17_1"
